
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
*CASODEPRUEBAPARAELCAREMCONXENONYQUEMADO*
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
   78.30    45.44    40.54    37.50    37.48    37.38    36.80    35.66    33.90    31.52 
   28.48    24.69    20.04    16.86 
canal 23   1.2403
   76.71    46.25    42.66    42.82    43.34    43.41    42.74    41.08    38.99    36.28 
   32.88    28.71    23.37    20.20 
canal 24   2.8124
  103.94    87.77    93.33    99.27   103.27   104.99   104.38   101.54    96.88    90.52 
   82.62    73.65    69.33    57.08 
canal 25   1.3659
   74.00    47.57    45.54    46.59    47.68    48.16    47.84    46.68    44.71    41.90 
   38.23    33.72    28.80    24.69 
canal 26   0.6656
   68.77    32.40    22.56    18.93    17.62    17.37    16.96    16.82    16.63    16.27 
   15.69    14.24    13.11    12.87 
canal 27   1.0928
   74.19    42.91    38.23    37.32    37.27    37.10    36.49    35.35    33.62    31.30 
   28.32    24.57    19.41    16.85 
canal 28   1.2674
   73.57    47.06    44.87    45.80    46.77    47.04    46.15    40.38    38.12    35.56 
   32.39    28.60    24.68    20.70 
canal 29   2.7557
   98.98    84.46    90.09    95.87    99.88   101.93   102.06   100.27    96.57    90.91 
   83.28    73.99    68.54    56.15 
canal 30   1.0939
   69.54    41.11    37.35    37.05    37.32    37.37    36.96    36.00    34.44    32.25 
   29.36    25.69    20.83    18.12 
canal 31   0.7345
   50.68    31.14    26.61    24.99    24.46    24.12    23.65    23.19    22.11    20.64 
   18.73    16.32    13.46    11.19 
canal 32   0.6726
   63.83    31.13    22.64    19.75    18.75    18.60    18.14    17.59    17.31    16.93 
   16.37    14.99    13.91    13.48 
canal 33   2.6613
   97.91    82.97    88.22    93.71    97.40    99.05    98.60    96.12    91.99    86.23 
   78.86    70.17    65.45    53.70 
canal 34   1.2231
   66.22    42.32    40.31    41.11    42.04    42.54    42.43    41.66    40.18    37.91 
   34.80    30.84    26.49    22.81 
canal 35   0.8911
   64.67    36.74    32.11    29.23    28.98    28.85    28.47    27.73    26.60    24.99 
   22.82    20.02    16.56    14.16 
canal 36   0.8811
   64.25    36.47    31.84    28.95    28.68    28.53    28.12    27.36    26.21    24.61 
   22.46    19.71    16.29    13.94 
canal 37   1.1703
   64.93    41.36    39.24    39.91    40.69    41.01    40.63    39.33    37.68    35.44 
   32.52    28.86    24.86    21.42 
canal 38   2.3686
   82.82    73.21    75.25    78.42    81.33    84.01    85.02    85.41    84.58    81.95 
   77.06    68.91    60.39    50.03 
canal 39   0.5990
   54.72    26.11    18.61    16.02    15.17    15.21    15.20    15.58    16.31    16.43 
   16.34    15.54    14.65    14.30 
canal 40   0.4336
   51.50    22.08    13.61    10.26     9.04     8.94     8.99     9.49    10.10    10.64 
   10.94    10.39     9.69     9.91 
canal 41   0.5535
   53.32    25.04    17.52    14.87    13.98    13.98    13.92    14.16    14.44    14.58 
   14.51    13.63    13.00    12.73 
canal 42   2.2661
   81.08    71.27    72.64    75.38    77.96    80.36    81.04    81.11    80.05    77.45 
   73.09    65.73    57.41    47.57 
canal 43   0.8941
   53.75    32.43    27.91    26.99    27.11    27.73    27.99    28.32    28.43    28.06 
   27.08    24.92    22.40    20.16 
canal 44   0.4510
   47.57    21.07    13.75    11.02    10.09    10.14    10.26    10.69    11.34    11.88 
   12.17    11.63    10.91    10.92 
canal 45   0.4549
   46.59    20.43    13.37    10.75     9.91    10.05    10.37    11.26    12.03    12.61 
   12.84    12.24    11.43    11.31 
canal 46   0.8660
   51.78    31.26    26.87    25.96    26.09    26.72    27.04    27.44    27.68    27.44 
   26.59    24.55    21.71    19.50 
canal 47   2.5083
   79.69    75.31    79.17    83.10    86.32    89.16    90.26    90.95    90.98    88.29 
   83.41    74.80    66.04    53.90 
canal 48   0.6519
   46.77    24.92    19.66    18.15    17.92    18.38    18.73    19.22    19.74    19.98 
   19.75    18.46    16.82    15.53 
canal 49   0.4313
   45.08    20.12    13.24    10.72     9.80     9.80     9.85    10.17    10.68    11.13 
   11.39    10.94    10.78    10.83 
canal 50   0.6553
   46.67    25.25    19.84    18.26    17.96    18.40    18.73    19.33    19.88    20.13 
   19.94    18.71    16.85    15.65 
canal 51   2.4527
   78.44    74.85    78.68    82.42    85.43    88.02    88.87    89.09    88.06    85.30 
   80.49    72.26    62.95    51.45 
canal 52   1.9579
   68.62    59.52    60.77    63.10    65.43    67.85    69.08    70.03    70.09    68.70 
   65.50    59.27    52.02    43.14 
canal 53   0.5650
   42.86    22.47    17.66    16.28    16.09    16.58    16.92    15.69    16.14    16.43 
   16.28    15.21    13.81    12.41 
canal 54   0.6149
   43.56    23.49    18.49    16.99    16.70    17.12    17.49    18.12    18.74    19.07 
   18.94    17.81    15.98    14.87 
canal 55   1.9680
   69.97    60.78    61.94    64.14    66.20    68.24    69.07    69.76    70.11    68.37 
   64.99    58.69    52.15    43.25 
canal 56   1.8400
   65.35    56.24    57.12    59.11    61.21    63.48    64.65    65.63    65.71    64.52 
   61.63    55.83    48.91    40.53 
canal 57   0.6753
   42.91    24.68    20.61    19.60    19.56    20.06    20.35    20.73    21.06    21.09 
   20.67    19.27    17.83    16.19 
canal 58   1.8504
   65.41    56.96    57.63    59.52    61.53    63.75    64.91    65.88    66.05    64.88 
   62.00    56.14    49.11    40.87 
canal 59   1.7665
   62.33    54.67    55.75    57.73    59.63    61.53    62.36    62.95    62.72    61.31 
   58.36    52.78    46.29    38.37 
canal 60   1.7333
   60.42    52.34    53.34    55.31    57.34    59.54    60.79    61.86    62.20    61.24 
   58.61    53.19    46.78    38.85 
canal 61   1.9940
   61.51    57.68    60.87    64.09    67.00    69.87    71.65    73.33    73.56    72.12 
   68.38    61.40    53.90    44.02 

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  5.6362E-10    3.8945E-10      0.342576    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0090
Num Iteraciones: 1



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 2.544
   Conc Xenon Media = 5.0322E+15
Pot Esp Máxima: 0.298   en el canal:   1  trozo:   6
     KE (estático) = 0.34258
  React (estática) = -191906.3 PCM


Potencias por canal
CAN  1 3.5862  CAN  2 3.2113  CAN  3 3.1886  CAN  4 3.2384  CAN  5 1.3971  CAN  6 3.2630  
CAN  7 3.0614  CAN  8 1.5455  CAN  9 1.5579  CAN 10 3.1033  CAN 11 3.3490  CAN 12 1.4408  
CAN 13 1.3450  CAN 14 1.5296  CAN 15 3.3033  CAN 16 1.5437  CAN 17 1.2671  CAN 18 1.2877  
CAN 19 1.5437  CAN 20 2.7950  CAN 21 1.2439  CAN 22 1.1187  CAN 23 1.2403  CAN 24 2.8124  
CAN 25 1.3659  CAN 26 0.6656  CAN 27 1.0928  CAN 28 1.2674  CAN 29 2.7557  CAN 30 1.0939  
CAN 31 0.7345  CAN 32 0.6726  CAN 33 2.6613  CAN 34 1.2231  CAN 35 0.8911  CAN 36 0.8811  
CAN 37 1.1703  CAN 38 2.3686  CAN 39 0.5990  CAN 40 0.4336  CAN 41 0.5535  CAN 42 2.2661  
CAN 43 0.8941  CAN 44 0.4510  CAN 45 0.4549  CAN 46 0.8660  CAN 47 2.5083  CAN 48 0.6519  
CAN 49 0.4313  CAN 50 0.6553  CAN 51 2.4527  CAN 52 1.9579  CAN 53 0.5650  CAN 54 0.6149  
CAN 55 1.9680  CAN 56 1.8400  CAN 57 0.6753  CAN 58 1.8504  CAN 59 1.7665  CAN 60 1.7333  
CAN 61 1.9940  


canal 1   3.5862
  121.36   108.93   118.01   126.28   131.78   134.38   134.11   131.14   125.59   117.61 
  107.42    95.75    90.92    74.31 
canal 2   3.2113
  117.80    99.81   106.27   113.09   117.71   119.78   119.28   116.34   111.15   103.86 
   94.70    84.28    79.19    65.19 
canal 3   3.1886
  115.44   102.40   105.51   109.99   113.58   116.14   116.05   114.66   111.42   106.01 
   98.12    87.25    77.45    64.21 
canal 4   3.2384
  119.38   101.44   108.07   114.95   119.54   121.48   120.72   117.38   111.88   104.38 
   94.96    84.12    78.27    64.11 
canal 5   1.3971
   82.07    51.60    45.74    44.94    45.28    45.90    45.64    45.11    44.03    42.20 
   39.73    36.18    32.66    29.07 
canal 6   3.2630
  119.14   101.23   107.87   114.79   119.51   121.69   121.35   118.56   113.43   106.08 
   96.68    85.79    79.97    65.69 
canal 7   3.0614
  111.78    99.24   102.34   106.71   110.11   112.37   111.87   109.96   106.40   100.93 
   93.17    82.61    73.05    60.31 
canal 8   1.5455
   84.89    54.54    52.20    53.41    54.63    55.05    54.40    52.48    49.89    46.50 
   42.27    37.26    32.08    27.49 
canal 9   1.5579
   84.35    54.37    52.09    53.32    54.57    55.10    54.69    53.30    50.93    47.60 
   43.33    38.19    32.76    28.11 
canal 10   3.1033
  113.57    96.17   102.44   109.10   113.64   115.71   115.30   112.52   107.52   100.47 
   91.62    81.60    76.79    63.28 
canal 11   3.3490
  112.83   101.79   110.50   118.33   123.50   125.89   125.58   122.72   117.48   110.00 
  100.39    89.20    84.01    68.37 
canal 12   1.4408
   82.66    53.32    51.14    52.37    53.55    53.89    52.85    46.28    43.62    40.59 
   36.84    32.32    27.52    22.93 
canal 13   1.3450
   82.48    49.80    45.97    46.08    46.66    46.82    46.24    44.86    42.72    39.79 
   36.07    31.48    25.62    22.09 
canal 14   1.5296
   83.08    53.44    51.22    52.47    53.71    54.20    53.73    52.26    49.83    46.49 
   42.28    37.30    32.23    27.69 
canal 15   3.3033
  113.01   100.71   108.93   116.59   121.69   123.98   123.53   120.49   115.09   107.56 
   98.19    87.72    83.81    68.69 
canal 16   1.5437
   78.95    52.87    51.68    53.38    54.86    55.47    54.96    53.17    50.70    47.39 
   43.19    38.14    33.26    28.30 
canal 17   1.2671
   80.58    48.05    43.99    43.85    44.25    44.25    43.49    41.70    39.51    36.71 
   33.20    28.85    23.15    19.95 
canal 18   1.2877
   80.77    48.25    44.24    44.15    44.59    44.67    44.09    42.77    40.70    37.87 
   34.27    29.80    23.95    20.67 
canal 19   1.5437
   79.63    52.94    51.59    53.26    54.72    55.30    54.75    52.96    50.40    47.02 
   42.84    38.05    33.84    29.00 
canal 20   2.7950
  102.54    89.44    91.71    95.54    98.72   101.13   101.14   100.02    97.28    92.76 
   86.56    77.70    69.00    57.17 
canal 21   1.2439
   76.91    46.37    42.79    42.97    43.50    43.58    42.91    41.21    39.12    36.43 
   33.03    28.80    23.34    20.13 
canal 22   1.1187
   78.30    45.44    40.54    37.50    37.48    37.38    36.80    35.66    33.90    31.52 
   28.48    24.69    20.04    16.86 
canal 23   1.2403
   76.71    46.25    42.66    42.82    43.34    43.41    42.74    41.08    38.99    36.28 
   32.88    28.71    23.37    20.20 
canal 24   2.8124
  103.94    87.77    93.33    99.27   103.27   104.99   104.38   101.54    96.88    90.52 
   82.62    73.65    69.33    57.08 
canal 25   1.3659
   74.00    47.57    45.54    46.59    47.68    48.16    47.84    46.68    44.71    41.90 
   38.23    33.72    28.80    24.69 
canal 26   0.6656
   68.77    32.40    22.56    18.93    17.62    17.37    16.96    16.82    16.63    16.27 
   15.69    14.24    13.11    12.87 
canal 27   1.0928
   74.19    42.91    38.23    37.32    37.27    37.10    36.49    35.35    33.62    31.30 
   28.32    24.57    19.41    16.85 
canal 28   1.2674
   73.57    47.06    44.87    45.80    46.77    47.04    46.15    40.38    38.12    35.56 
   32.39    28.60    24.68    20.70 
canal 29   2.7557
   98.98    84.46    90.09    95.87    99.88   101.93   102.06   100.27    96.57    90.91 
   83.28    73.99    68.54    56.15 
canal 30   1.0939
   69.54    41.11    37.35    37.05    37.32    37.37    36.96    36.00    34.44    32.25 
   29.36    25.69    20.83    18.12 
canal 31   0.7345
   50.68    31.14    26.61    24.99    24.46    24.12    23.65    23.19    22.11    20.64 
   18.73    16.32    13.46    11.19 
canal 32   0.6726
   63.83    31.13    22.64    19.75    18.75    18.60    18.14    17.59    17.31    16.93 
   16.37    14.99    13.91    13.48 
canal 33   2.6613
   97.91    82.97    88.22    93.71    97.40    99.05    98.60    96.12    91.99    86.23 
   78.86    70.17    65.45    53.70 
canal 34   1.2231
   66.22    42.32    40.31    41.11    42.04    42.54    42.43    41.66    40.18    37.91 
   34.80    30.84    26.49    22.81 
canal 35   0.8911
   64.67    36.74    32.11    29.23    28.98    28.85    28.47    27.73    26.60    24.99 
   22.82    20.02    16.56    14.16 
canal 36   0.8811
   64.25    36.47    31.84    28.95    28.68    28.53    28.12    27.36    26.21    24.61 
   22.46    19.71    16.29    13.94 
canal 37   1.1703
   64.93    41.36    39.24    39.91    40.69    41.01    40.63    39.33    37.68    35.44 
   32.52    28.86    24.86    21.42 
canal 38   2.3686
   82.82    73.21    75.25    78.42    81.33    84.01    85.02    85.41    84.58    81.95 
   77.06    68.91    60.39    50.03 
canal 39   0.5990
   54.72    26.11    18.61    16.02    15.17    15.21    15.20    15.58    16.31    16.43 
   16.34    15.54    14.65    14.30 
canal 40   0.4336
   51.50    22.08    13.61    10.26     9.04     8.94     8.99     9.49    10.10    10.64 
   10.94    10.39     9.69     9.91 
canal 41   0.5535
   53.32    25.04    17.52    14.87    13.98    13.98    13.92    14.16    14.44    14.58 
   14.51    13.63    13.00    12.73 
canal 42   2.2661
   81.08    71.27    72.64    75.38    77.96    80.36    81.04    81.11    80.05    77.45 
   73.09    65.73    57.41    47.57 
canal 43   0.8941
   53.75    32.43    27.91    26.99    27.11    27.73    27.99    28.32    28.43    28.06 
   27.08    24.92    22.40    20.16 
canal 44   0.4510
   47.57    21.07    13.75    11.02    10.09    10.14    10.26    10.69    11.34    11.88 
   12.17    11.63    10.91    10.92 
canal 45   0.4549
   46.59    20.43    13.37    10.75     9.91    10.05    10.37    11.26    12.03    12.61 
   12.84    12.24    11.43    11.31 
canal 46   0.8660
   51.78    31.26    26.87    25.96    26.09    26.72    27.04    27.44    27.68    27.44 
   26.59    24.55    21.71    19.50 
canal 47   2.5083
   79.69    75.31    79.17    83.10    86.32    89.16    90.26    90.95    90.98    88.29 
   83.41    74.80    66.04    53.90 
canal 48   0.6519
   46.77    24.92    19.66    18.15    17.92    18.38    18.73    19.22    19.74    19.98 
   19.75    18.46    16.82    15.53 
canal 49   0.4313
   45.08    20.12    13.24    10.72     9.80     9.80     9.85    10.17    10.68    11.13 
   11.39    10.94    10.78    10.83 
canal 50   0.6553
   46.67    25.25    19.84    18.26    17.96    18.40    18.73    19.33    19.88    20.13 
   19.94    18.71    16.85    15.65 
canal 51   2.4527
   78.44    74.85    78.68    82.42    85.43    88.02    88.87    89.09    88.06    85.30 
   80.49    72.26    62.95    51.45 
canal 52   1.9579
   68.62    59.52    60.77    63.10    65.43    67.85    69.08    70.03    70.09    68.70 
   65.50    59.27    52.02    43.14 
canal 53   0.5650
   42.86    22.47    17.66    16.28    16.09    16.58    16.92    15.69    16.14    16.43 
   16.28    15.21    13.81    12.41 
canal 54   0.6149
   43.56    23.49    18.49    16.99    16.70    17.12    17.49    18.12    18.74    19.07 
   18.94    17.81    15.98    14.87 
canal 55   1.9680
   69.97    60.78    61.94    64.14    66.20    68.24    69.07    69.76    70.11    68.37 
   64.99    58.69    52.15    43.25 
canal 56   1.8400
   65.35    56.24    57.12    59.11    61.21    63.48    64.65    65.63    65.71    64.52 
   61.63    55.83    48.91    40.53 
canal 57   0.6753
   42.91    24.68    20.61    19.60    19.56    20.06    20.35    20.73    21.06    21.09 
   20.67    19.27    17.83    16.19 
canal 58   1.8504
   65.41    56.96    57.63    59.52    61.53    63.75    64.91    65.88    66.05    64.88 
   62.00    56.14    49.11    40.87 
canal 59   1.7665
   62.33    54.67    55.75    57.73    59.63    61.53    62.36    62.95    62.72    61.31 
   58.36    52.78    46.29    38.37 
canal 60   1.7333
   60.42    52.34    53.34    55.31    57.34    59.54    60.79    61.86    62.20    61.24 
   58.61    53.19    46.78    38.85 
canal 61   1.9940
   61.51    57.68    60.87    64.09    67.00    69.87    71.65    73.33    73.56    72.12 
   68.38    61.40    53.90    44.02 

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  5.7299E-10    3.7956E-10      0.342576    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0080
Num Iteraciones: 1



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 2.544
   Conc Xenon Media = 5.0322E+15
Pot Esp Máxima: 0.298   en el canal:   1  trozo:   6
     KE (estático) = 0.34258
  React (estática) = -191906.3 PCM


Potencias por canal
CAN  1 3.5862  CAN  2 3.2113  CAN  3 3.1886  CAN  4 3.2384  CAN  5 1.3971  CAN  6 3.2630  
CAN  7 3.0614  CAN  8 1.5455  CAN  9 1.5579  CAN 10 3.1033  CAN 11 3.3490  CAN 12 1.4408  
CAN 13 1.3450  CAN 14 1.5296  CAN 15 3.3033  CAN 16 1.5437  CAN 17 1.2671  CAN 18 1.2877  
CAN 19 1.5437  CAN 20 2.7950  CAN 21 1.2439  CAN 22 1.1187  CAN 23 1.2403  CAN 24 2.8124  
CAN 25 1.3659  CAN 26 0.6656  CAN 27 1.0928  CAN 28 1.2674  CAN 29 2.7557  CAN 30 1.0939  
CAN 31 0.7345  CAN 32 0.6726  CAN 33 2.6613  CAN 34 1.2231  CAN 35 0.8911  CAN 36 0.8811  
CAN 37 1.1703  CAN 38 2.3686  CAN 39 0.5990  CAN 40 0.4336  CAN 41 0.5535  CAN 42 2.2661  
CAN 43 0.8941  CAN 44 0.4510  CAN 45 0.4549  CAN 46 0.8660  CAN 47 2.5083  CAN 48 0.6519  
CAN 49 0.4313  CAN 50 0.6553  CAN 51 2.4527  CAN 52 1.9579  CAN 53 0.5650  CAN 54 0.6149  
CAN 55 1.9680  CAN 56 1.8400  CAN 57 0.6753  CAN 58 1.8504  CAN 59 1.7665  CAN 60 1.7333  
CAN 61 1.9940  


canal 1   3.5862
  121.36   108.93   118.01   126.28   131.78   134.38   134.11   131.14   125.59   117.61 
  107.42    95.75    90.92    74.31 
canal 2   3.2113
  117.80    99.81   106.27   113.09   117.71   119.78   119.28   116.34   111.15   103.86 
   94.70    84.28    79.19    65.19 
canal 3   3.1886
  115.44   102.40   105.51   109.99   113.58   116.14   116.05   114.66   111.42   106.01 
   98.12    87.25    77.45    64.21 
canal 4   3.2384
  119.38   101.44   108.07   114.95   119.54   121.48   120.72   117.38   111.88   104.38 
   94.96    84.12    78.27    64.11 
canal 5   1.3971
   82.07    51.60    45.74    44.94    45.28    45.90    45.64    45.11    44.03    42.20 
   39.73    36.18    32.66    29.07 
canal 6   3.2630
  119.14   101.23   107.87   114.79   119.51   121.69   121.35   118.56   113.43   106.08 
   96.68    85.79    79.97    65.69 
canal 7   3.0614
  111.78    99.24   102.34   106.71   110.11   112.37   111.87   109.96   106.40   100.93 
   93.17    82.61    73.05    60.31 
canal 8   1.5455
   84.89    54.54    52.20    53.41    54.63    55.05    54.40    52.48    49.89    46.50 
   42.27    37.26    32.08    27.49 
canal 9   1.5579
   84.35    54.37    52.09    53.32    54.57    55.10    54.69    53.30    50.93    47.60 
   43.33    38.19    32.76    28.11 
canal 10   3.1033
  113.57    96.17   102.44   109.10   113.64   115.71   115.30   112.52   107.52   100.47 
   91.62    81.60    76.79    63.28 
canal 11   3.3490
  112.83   101.79   110.50   118.33   123.50   125.89   125.58   122.72   117.48   110.00 
  100.39    89.20    84.01    68.37 
canal 12   1.4408
   82.66    53.32    51.14    52.37    53.55    53.89    52.85    46.28    43.62    40.59 
   36.84    32.32    27.52    22.93 
canal 13   1.3450
   82.48    49.80    45.97    46.08    46.66    46.82    46.24    44.86    42.72    39.79 
   36.07    31.48    25.62    22.09 
canal 14   1.5296
   83.08    53.44    51.22    52.47    53.71    54.20    53.73    52.26    49.83    46.49 
   42.28    37.30    32.23    27.69 
canal 15   3.3033
  113.01   100.71   108.93   116.59   121.69   123.98   123.53   120.49   115.09   107.56 
   98.19    87.72    83.81    68.69 
canal 16   1.5437
   78.95    52.87    51.68    53.38    54.86    55.47    54.96    53.17    50.70    47.39 
   43.19    38.14    33.26    28.30 
canal 17   1.2671
   80.58    48.05    43.99    43.85    44.25    44.25    43.49    41.70    39.51    36.71 
   33.20    28.85    23.15    19.95 
canal 18   1.2877
   80.77    48.25    44.24    44.15    44.59    44.67    44.09    42.77    40.70    37.87 
   34.27    29.80    23.95    20.67 
canal 19   1.5437
   79.63    52.94    51.59    53.26    54.72    55.30    54.75    52.96    50.40    47.02 
   42.84    38.05    33.84    29.00 
canal 20   2.7950
  102.54    89.44    91.71    95.54    98.72   101.13   101.14   100.02    97.28    92.76 
   86.56    77.70    69.00    57.17 
canal 21   1.2439
   76.91    46.37    42.79    42.97    43.50    43.58    42.91    41.21    39.12    36.43 
   33.03    28.80    23.34    20.13 
canal 22   1.1187
   78.30    45.44    40.54    37.50    37.48    37.38    36.80    35.66    33.90    31.52 
   28.48    24.69    20.04    16.86 
canal 23   1.2403
   76.71    46.25    42.66    42.82    43.34    43.41    42.74    41.08    38.99    36.28 
   32.88    28.71    23.37    20.20 
canal 24   2.8124
  103.94    87.77    93.33    99.27   103.27   104.99   104.38   101.54    96.88    90.52 
   82.62    73.65    69.33    57.08 
canal 25   1.3659
   74.00    47.57    45.54    46.59    47.68    48.16    47.84    46.68    44.71    41.90 
   38.23    33.72    28.80    24.69 
canal 26   0.6656
   68.77    32.40    22.56    18.93    17.62    17.37    16.96    16.82    16.63    16.27 
   15.69    14.24    13.11    12.87 
canal 27   1.0928
   74.19    42.91    38.23    37.32    37.27    37.10    36.49    35.35    33.62    31.30 
   28.32    24.57    19.41    16.85 
canal 28   1.2674
   73.57    47.06    44.87    45.80    46.77    47.04    46.15    40.38    38.12    35.56 
   32.39    28.60    24.68    20.70 
canal 29   2.7557
   98.98    84.46    90.09    95.87    99.88   101.93   102.06   100.27    96.57    90.91 
   83.28    73.99    68.54    56.15 
canal 30   1.0939
   69.54    41.11    37.35    37.05    37.32    37.37    36.96    36.00    34.44    32.25 
   29.36    25.69    20.83    18.12 
canal 31   0.7345
   50.68    31.14    26.61    24.99    24.46    24.12    23.65    23.19    22.11    20.64 
   18.73    16.32    13.46    11.19 
canal 32   0.6726
   63.83    31.13    22.64    19.75    18.75    18.60    18.14    17.59    17.31    16.93 
   16.37    14.99    13.91    13.48 
canal 33   2.6613
   97.91    82.97    88.22    93.71    97.40    99.05    98.60    96.12    91.99    86.23 
   78.86    70.17    65.45    53.70 
canal 34   1.2231
   66.22    42.32    40.31    41.11    42.04    42.54    42.43    41.66    40.18    37.91 
   34.80    30.84    26.49    22.81 
canal 35   0.8911
   64.67    36.74    32.11    29.23    28.98    28.85    28.47    27.73    26.60    24.99 
   22.82    20.02    16.56    14.16 
canal 36   0.8811
   64.25    36.47    31.84    28.95    28.68    28.53    28.12    27.36    26.21    24.61 
   22.46    19.71    16.29    13.94 
canal 37   1.1703
   64.93    41.36    39.24    39.91    40.69    41.01    40.63    39.33    37.68    35.44 
   32.52    28.86    24.86    21.42 
canal 38   2.3686
   82.82    73.21    75.25    78.42    81.33    84.01    85.02    85.41    84.58    81.95 
   77.06    68.91    60.39    50.03 
canal 39   0.5990
   54.72    26.11    18.61    16.02    15.17    15.21    15.20    15.58    16.31    16.43 
   16.34    15.54    14.65    14.30 
canal 40   0.4336
   51.50    22.08    13.61    10.26     9.04     8.94     8.99     9.49    10.10    10.64 
   10.94    10.39     9.69     9.91 
canal 41   0.5535
   53.32    25.04    17.52    14.87    13.98    13.98    13.92    14.16    14.44    14.58 
   14.51    13.63    13.00    12.73 
canal 42   2.2661
   81.08    71.27    72.64    75.38    77.96    80.36    81.04    81.11    80.05    77.45 
   73.09    65.73    57.41    47.57 
canal 43   0.8941
   53.75    32.43    27.91    26.99    27.11    27.73    27.99    28.32    28.43    28.06 
   27.08    24.92    22.40    20.16 
canal 44   0.4510
   47.57    21.07    13.75    11.02    10.09    10.14    10.26    10.69    11.34    11.88 
   12.17    11.63    10.91    10.92 
canal 45   0.4549
   46.59    20.43    13.37    10.75     9.91    10.05    10.37    11.26    12.03    12.61 
   12.84    12.24    11.43    11.31 
canal 46   0.8660
   51.78    31.26    26.87    25.96    26.09    26.72    27.04    27.44    27.68    27.44 
   26.59    24.55    21.71    19.50 
canal 47   2.5083
   79.69    75.31    79.17    83.10    86.32    89.16    90.26    90.95    90.98    88.29 
   83.41    74.80    66.04    53.90 
canal 48   0.6519
   46.77    24.92    19.66    18.15    17.92    18.38    18.73    19.22    19.74    19.98 
   19.75    18.46    16.82    15.53 
canal 49   0.4313
   45.08    20.12    13.24    10.72     9.80     9.80     9.85    10.17    10.68    11.13 
   11.39    10.94    10.78    10.83 
canal 50   0.6553
   46.67    25.25    19.84    18.26    17.96    18.40    18.73    19.33    19.88    20.13 
   19.94    18.71    16.85    15.65 
canal 51   2.4527
   78.44    74.85    78.68    82.42    85.43    88.02    88.87    89.09    88.06    85.30 
   80.49    72.26    62.95    51.45 
canal 52   1.9579
   68.62    59.52    60.77    63.10    65.43    67.85    69.08    70.03    70.09    68.70 
   65.50    59.27    52.02    43.14 
canal 53   0.5650
   42.86    22.47    17.66    16.28    16.09    16.58    16.92    15.69    16.14    16.43 
   16.28    15.21    13.81    12.41 
canal 54   0.6149
   43.56    23.49    18.49    16.99    16.70    17.12    17.49    18.12    18.74    19.07 
   18.94    17.81    15.98    14.87 
canal 55   1.9680
   69.97    60.78    61.94    64.14    66.20    68.24    69.07    69.76    70.11    68.37 
   64.99    58.69    52.15    43.25 
canal 56   1.8400
   65.35    56.24    57.12    59.11    61.21    63.48    64.65    65.63    65.71    64.52 
   61.63    55.83    48.91    40.53 
canal 57   0.6753
   42.91    24.68    20.61    19.60    19.56    20.06    20.35    20.73    21.06    21.09 
   20.67    19.27    17.83    16.19 
canal 58   1.8504
   65.41    56.96    57.63    59.52    61.53    63.75    64.91    65.88    66.05    64.88 
   62.00    56.14    49.11    40.87 
canal 59   1.7665
   62.33    54.67    55.75    57.73    59.63    61.53    62.36    62.95    62.72    61.31 
   58.36    52.78    46.29    38.37 
canal 60   1.7333
   60.42    52.34    53.34    55.31    57.34    59.54    60.79    61.86    62.20    61.24 
   58.61    53.19    46.78    38.85 
canal 61   1.9940
   61.51    57.68    60.87    64.09    67.00    69.87    71.65    73.33    73.56    72.12 
   68.38    61.40    53.90    44.02 

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  5.9594E-10    3.5209E-10      0.342576    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0090
Num Iteraciones: 1



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 2.544
   Conc Xenon Media = 5.0322E+15
Pot Esp Máxima: 0.298   en el canal:   1  trozo:   6
     KE (estático) = 0.34258
  React (estática) = -191906.3 PCM


Potencias por canal
CAN  1 3.5862  CAN  2 3.2113  CAN  3 3.1886  CAN  4 3.2384  CAN  5 1.3971  CAN  6 3.2630  
CAN  7 3.0614  CAN  8 1.5455  CAN  9 1.5579  CAN 10 3.1033  CAN 11 3.3490  CAN 12 1.4408  
