
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
361  1.1206E-09    3.0779E-12      0.970886    0.98291      1.000
362  1.1016E-09    3.0032E-12      0.970886    0.98307      1.000
363  1.0832E-09    2.9996E-12      0.970886    0.98324      1.000
364  1.0652E-09    2.9731E-12      0.970886    0.98341      1.000
365  1.0477E-09    2.9097E-12      0.970886    0.98358      1.000
366  1.0307E-09    2.9026E-12      0.970886    0.98373      1.000
367  1.0141E-09    2.8572E-12      0.970886    0.98388      1.000
368  9.9788E-10    2.8343E-12      0.970886    0.98405      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 2.8180
Num Iteraciones: 368


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  1.6514E-06    8.5846E-07      0.970887    0.00000      1.000
  2  6.3316E-06    2.3612E-06      0.970889    3.83408      1.000
  3  9.5356E-06    2.0762E-06      0.970891    1.50604      1.000
  4  1.0847E-05    1.7658E-06      0.970893    1.13749      1.000
  5  1.1860E-05    1.3627E-06      0.970894    1.09346      1.000
  6  1.2680E-05    1.1000E-06      0.970896    1.06908      1.000
  7  1.3360E-05    8.3465E-07      0.970896    1.05363      1.000
  8  1.3867E-05    6.4970E-07      0.970897    1.03795      1.000
  9  1.4198E-05    4.7745E-07      0.970897    1.02388      1.000
 10  1.4397E-05    3.5181E-07      0.970898    1.01399      1.000
 11  1.4506E-05    2.4105E-07      0.970898    1.00760      1.000
 12  1.4560E-05    1.5804E-07      0.970898    1.00371      1.000
 13  1.4577E-05    8.7469E-08      0.970898    1.00116      1.000
 14  1.4571E-05    3.3693E-08      0.970898    0.99960      1.000
 15  1.4549E-05    1.0894E-08      0.970898    0.99848      1.000
 16  1.4516E-05    4.5172E-08      0.970898    0.99776      1.000
 17  1.4475E-05    7.3042E-08      0.970898    0.99719      1.000
 18  1.4427E-05    9.4503E-08      0.970898    0.99668      1.000
 19  1.4371E-05    1.1163E-07      0.970898    0.99609      1.000
 20  1.4306E-05    1.2473E-07      0.970898    0.99549      1.000
 21  1.4233E-05    1.3496E-07      0.970898    0.99491      1.000
 22  1.4153E-05    1.4263E-07      0.970898    0.99438      1.000
 23  1.4066E-05    1.4840E-07      0.970897    0.99387      1.000
 24  1.3974E-05    1.5255E-07      0.970897    0.99341      1.000
 25  1.3876E-05    1.5546E-07      0.970897    0.99299      1.000
 26  1.3774E-05    1.5733E-07      0.970897    0.99263      1.000
 27  1.3668E-05    1.5840E-07      0.970897    0.99231      1.000
 28  1.3559E-05    1.5880E-07      0.970897    0.99202      1.000
 29  1.3447E-05    1.5868E-07      0.970897    0.99177      1.000
 30  1.3333E-05    1.5814E-07      0.970896    0.99155      1.000
 31  1.3218E-05    1.5727E-07      0.970896    0.99134      1.000
 32  1.3101E-05    1.5613E-07      0.970896    0.99113      1.000
 33  1.2982E-05    1.5479E-07      0.970896    0.99095      1.000
 34  1.2862E-05    1.5328E-07      0.970896    0.99077      1.000
 35  1.2741E-05    1.5164E-07      0.970896    0.99059      1.000
 36  1.2619E-05    1.4991E-07      0.970895    0.99040      1.000
 37  1.2495E-05    1.4810E-07      0.970895    0.99022      1.000
 38  1.2371E-05    1.4623E-07      0.970895    0.99005      1.000
 39  1.2246E-05    1.4433E-07      0.970895    0.98989      1.000
 40  1.2120E-05    1.4240E-07      0.970895    0.98973      1.000
 41  1.1994E-05    1.4046E-07      0.970895    0.98958      1.000
 42  1.1867E-05    1.3851E-07      0.970895    0.98943      1.000
 43  1.1740E-05    1.3656E-07      0.970895    0.98929      1.000
 44  1.1613E-05    1.3462E-07      0.970894    0.98916      1.000
 45  1.1486E-05    1.3268E-07      0.970894    0.98906      1.000
 46  1.1359E-05    1.3076E-07      0.970894    0.98897      1.000
 47  1.1233E-05    1.2885E-07      0.970894    0.98889      1.000
 48  1.1107E-05    1.2696E-07      0.970894    0.98879     89.995
 49  8.2631E-06    1.9493E-05      0.970875    0.74396      1.000
 50  1.1145E-05    1.1623E-05      0.970886    1.34875      1.000
 51  8.9333E-06    7.2090E-06      0.970879    0.80156      1.000
 52  7.4551E-06    5.1832E-06      0.970884    0.83453      1.000
 53  5.9648E-06    3.0615E-06      0.970881    0.80009      1.000
 54  5.3485E-06    2.2870E-06      0.970884    0.89669      1.000
 55  4.6793E-06    1.2652E-06      0.970882    0.87487      1.000
 56  4.4596E-06    1.0289E-06      0.970883    0.95304      1.000
 57  4.2177E-06    5.0639E-07      0.970883    0.94577      1.000
 58  4.0978E-06    4.8033E-07      0.970883    0.97158      1.000
 59  3.9813E-06    1.8651E-07      0.970883    0.97155      1.000
 60  3.8930E-06    2.3782E-07      0.970883    0.97784      1.000
 61  3.8106E-06    5.2881E-08      0.970883    0.97883      1.000
 62  3.7355E-06    1.2899E-07      0.970883    0.98028      1.000
 63  3.6660E-06    1.6856E-09      0.970883    0.98139      1.000
 64  3.5977E-06    7.9125E-08      0.970883    0.98137      1.000
 65  3.5349E-06    2.2948E-08      0.970883    0.98255      1.000
 66  3.4729E-06    5.5520E-08      0.970884    0.98245      1.000
 67  3.4158E-06    3.0390E-08      0.970884    0.98356      1.000
 68  3.3597E-06    4.3761E-08      0.970884    0.98358      1.000
 69  3.3073E-06    3.2242E-08      0.970884    0.98441      1.000
 70  3.2562E-06    3.7448E-08      0.970884    0.98455      1.000
 71  3.2081E-06    3.1937E-08      0.970884    0.98522      1.000
 72  3.1613E-06    3.3707E-08      0.970884    0.98540      1.000
 73  3.1163E-06    3.0876E-08      0.970884    0.98576      1.000
 74  3.0722E-06    3.1226E-08      0.970884    0.98588      1.000
 75  3.0297E-06    2.9612E-08      0.970884    0.98615      1.000
 76  2.9882E-06    2.9396E-08      0.970884    0.98630      1.000
 77  2.9480E-06    2.8348E-08      0.970884    0.98656      1.000
 78  2.9087E-06    2.7922E-08      0.970884    0.98666      1.000
 79  2.8702E-06    2.7150E-08      0.970884    0.98675      1.000
 80  2.8322E-06    2.6659E-08      0.970884    0.98677      1.000
 81  2.7947E-06    2.6030E-08      0.970884    0.98675     75.586
 82  3.6573E-06    3.3449E-06      0.970887    1.30868      1.000
 83  4.1471E-06    2.0060E-06      0.970885    1.13393      1.000
 84  3.3994E-06    1.2342E-06      0.970886    0.81970      1.000
 85  3.3924E-06    8.9677E-07      0.970886    0.99794      1.000
 86  2.9681E-06    5.2201E-07      0.970886    0.87492      1.000
 87  2.9092E-06    3.9753E-07      0.970886    0.98016      1.000
 88  2.6919E-06    2.1390E-07      0.970886    0.92529      1.000
 89  2.6137E-06    1.8037E-07      0.970886    0.97095      1.000
 90  2.4815E-06    8.4031E-08      0.970886    0.94942      1.000
 91  2.4007E-06    8.5444E-08      0.970886    0.96746      1.000
 92  2.2992E-06    2.9492E-08      0.970886    0.95771      1.000
 93  2.2207E-06    4.3302E-08      0.970886    0.96588      1.000
 94  2.1350E-06    6.8819E-09      0.970886    0.96140      1.000
 95  2.0612E-06    2.4246E-08      0.970886    0.96542      1.000
 96  1.9862E-06    2.2040E-09      0.970886    0.96363      1.000
 97  1.9180E-06    1.5396E-08      0.970886    0.96566      1.000
 98  1.8512E-06    5.6142E-09      0.970886    0.96517      1.000
 99  1.7888E-06    1.1109E-08      0.970886    0.96631      1.000
100  1.7288E-06    6.6848E-09      0.970886    0.96644      1.000
101  1.6722E-06    8.8912E-09      0.970886    0.96725      1.000
102  1.6181E-06    6.8218E-09      0.970886    0.96763      1.000
103  1.5667E-06    7.6348E-09      0.970886    0.96825      1.000
104  1.5177E-06    6.6088E-09      0.970886    0.96873      1.000
105  1.4711E-06    6.8395E-09      0.970886    0.96930      1.000
106  1.4266E-06    6.2823E-09      0.970886    0.96978      1.000
107  1.3843E-06    6.2758E-09      0.970886    0.97034      1.000
108  1.3439E-06    5.9342E-09      0.970886    0.97078      1.000
109  1.3054E-06    5.8360E-09      0.970886    0.97136      1.000
110  1.2686E-06    5.5973E-09      0.970886    0.97183      1.000
111  1.2334E-06    5.4679E-09      0.970886    0.97224      1.000
112  1.1997E-06    5.2813E-09      0.970886    0.97268      1.000
113  1.1674E-06    5.1451E-09      0.970886    0.97309      1.000
114  1.1365E-06    4.9872E-09      0.970886    0.97348      1.000
115  1.1067E-06    4.8537E-09      0.970886    0.97383      1.000
116  1.0781E-06    4.7133E-09      0.970886    0.97416      1.000
117  1.0507E-06    4.5858E-09      0.970886    0.97453      1.000
118  1.0243E-06    4.4574E-09      0.970886    0.97490      1.000
119  9.9895E-07    4.3367E-09      0.970886    0.97525      1.000
120  9.7459E-07    4.2176E-09      0.970886    0.97562      1.000
121  9.5115E-07    4.1036E-09      0.970886    0.97594      1.000
122  9.2853E-07    3.9920E-09      0.970886    0.97623      1.000
123  9.0669E-07    3.8844E-09      0.970886    0.97647      1.000
124  8.8561E-07    3.7795E-09      0.970886    0.97675      1.000
125  8.6526E-07    3.6778E-09      0.970886    0.97702      1.000
126  8.4555E-07    3.5788E-09      0.970886    0.97722      1.000
127  8.2643E-07    3.4827E-09      0.970886    0.97739      1.000
128  8.0792E-07    3.3892E-09      0.970886    0.97761      1.000
129  7.8999E-07    3.2983E-09      0.970886    0.97780     44.666
130  7.1043E-07    2.4834E-07      0.970885    0.89930      1.000
131  7.1566E-07    1.4826E-07      0.970885    1.00735      1.000
132  6.5172E-07    9.1799E-08      0.970885    0.91066      1.000
133  6.3370E-07    6.6144E-08      0.970885    0.97236      1.000
134  5.9219E-07    3.8962E-08      0.970885    0.93449      1.000
135  5.7121E-07    2.9201E-08      0.970885    0.96457      1.000
136  5.4275E-07    1.6088E-08      0.970885    0.95017      1.000
137  5.2206E-07    1.3145E-08      0.970885    0.96189      1.000
138  4.9949E-07    6.4348E-09      0.970885    0.95677      1.000
139  4.7997E-07    6.1343E-09      0.970885    0.96091      1.000
140  4.6010E-07    2.3737E-09      0.970885    0.95861      1.000
141  4.4188E-07    3.0278E-09      0.970885    0.96040      1.000
142  4.2390E-07    6.8472E-10      0.970885    0.95930      1.000
143  4.0699E-07    1.6270E-09      0.970885    0.96012      1.000
144  3.9058E-07    1.8964E-12      0.970885    0.95968      1.000
145  3.7496E-07    9.7935E-10      0.970885    0.96001      1.000
146  3.5989E-07    2.5768E-10      0.970885    0.95981      1.000
147  3.4550E-07    6.6756E-10      0.970885    0.96000      1.000
148  3.3166E-07    3.4217E-10      0.970885    0.95993     25.003
149  1.6003E-07    1.8681E-08      0.970885    0.48252      1.000
150  1.5720E-07    1.1697E-08      0.970885    0.98228      1.000
151  1.4956E-07    7.1753E-09      0.970885    0.95144      1.000
152  1.4569E-07    5.1811E-09      0.970885    0.97410      1.000
153  1.3976E-07    3.0624E-09      0.970885    0.95928      1.000
154  1.3588E-07    2.2688E-09      0.970885    0.97230      1.000
155  1.3108E-07    1.2912E-09      0.970885    0.96465      1.000
156  1.2727E-07    9.9793E-10      0.970885    0.97090      1.000
157  1.2311E-07    5.4348E-10      0.970885    0.96730      1.000
158  1.1944E-07    4.4133E-10      0.970885    0.97025      1.000
159  1.1571E-07    2.2834E-10      0.970885    0.96875      1.000
160  1.1226E-07    1.9543E-10      0.970885    0.97021      1.000
161  1.0885E-07    9.6044E-11      0.970885    0.96956      1.000
162  1.0561E-07    8.6258E-11      0.970885    0.97025      1.000
163  1.0244E-07    4.0624E-11      0.970885    0.97004      1.000
164  9.9419E-08    3.7878E-11      0.970885    0.97048      1.000
165  9.6479E-08    1.7212E-11      0.970885    0.97043      1.000
166  9.3648E-08    1.6816E-11      0.970885    0.97066      1.000
167  9.0903E-08    6.8672E-12      0.970885    0.97068      1.000
168  8.8257E-08    8.1525E-12      0.970885    0.97089     34.112
169  5.2275E-08    1.3725E-10      0.970885    0.59230      1.000
170  5.0376E-08    4.2195E-11      0.970885    0.96368      1.000
171  4.8547E-08    4.8094E-11      0.970885    0.96369      1.000
172  4.6797E-08    2.6348E-12      0.970885    0.96394      1.000
173  4.5107E-08    3.9708E-11      0.970885    0.96389      1.000
174  4.3488E-08    1.8773E-11      0.970885    0.96410     27.695
175  1.7949E-08    1.3954E-09      0.970885    0.41274      1.000
176  1.7118E-08    7.0583E-10      0.970885    0.95370      1.000
177  1.6465E-08    5.7427E-10      0.970885    0.96185      1.000
178  1.5743E-08    2.8526E-10      0.970885    0.95614      1.000
179  1.5162E-08    2.6829E-10      0.970885    0.96307      1.000
180  1.4549E-08    1.0482E-10      0.970885    0.95961      1.000
181  1.4018E-08    1.3218E-10      0.970885    0.96350      1.000
182  1.3482E-08    2.9916E-11      0.970885    0.96176      1.000
183  1.2998E-08    7.1386E-11      0.970885    0.96411      1.000
184  1.2522E-08    4.8497E-13      0.970885    0.96338      1.000
185  1.2080E-08    4.3601E-11      0.970885    0.96470      1.000
186  1.1652E-08    1.2390E-11      0.970885    0.96452      1.000
187  1.1248E-08    3.0548E-11      0.970885    0.96534      1.000
188  1.0859E-08    1.6661E-11      0.970885    0.96548      1.000
189  1.0491E-08    2.4194E-11      0.970885    0.96607      1.000
190  1.0138E-08    1.7903E-11      0.970885    0.96636      1.000
191  9.8025E-09    2.0936E-11      0.970885    0.96690      1.000
192  9.4808E-09    1.7976E-11      0.970885    0.96718      1.000
193  9.1731E-09    1.9145E-11      0.970885    0.96755      1.000
194  8.8785E-09    1.7682E-11      0.970885    0.96788      1.000
195  8.5967E-09    1.8057E-11      0.970885    0.96826      1.000
196  8.3273E-09    1.7293E-11      0.970885    0.96867      1.000
197  8.0697E-09    1.7341E-11      0.970885    0.96906      1.000
198  7.8229E-09    1.6898E-11      0.970885    0.96942      1.000
199  7.5865E-09    1.6818E-11      0.970885    0.96978      1.000
200  7.3598E-09    1.6522E-11      0.970885    0.97012      1.000
201  7.1422E-09    1.6408E-11      0.970885    0.97044      1.000
202  6.9336E-09    1.6197E-11      0.970885    0.97079      1.000
203  6.7332E-09    1.6036E-11      0.970885    0.97110      1.000
204  6.5409E-09    1.5861E-11      0.970885    0.97144      1.000
205  6.3566E-09    1.5738E-11      0.970885    0.97182      1.000
206  6.1795E-09    1.5550E-11      0.970885    0.97214      1.000
207  6.0090E-09    1.5422E-11      0.970885    0.97241      1.000
208  5.8447E-09    1.5269E-11      0.970885    0.97266      1.000
209  5.6864E-09    1.5120E-11      0.970885    0.97292      1.000
210  5.5339E-09    1.4965E-11      0.970885    0.97317     36.925
211  3.7115E-09    9.3955E-10      0.970885    0.67068      1.000
212  3.6358E-09    5.4185E-10      0.970885    0.97961      1.000
213  3.4890E-09    3.5451E-10      0.970885    0.95961      1.000
214  3.3262E-09    2.3556E-10      0.970885    0.95334      1.000
215  3.2109E-09    1.5679E-10      0.970885    0.96535      1.000
216  3.0798E-09    9.7974E-11      0.970885    0.95916      1.000
217  2.9803E-09    7.0946E-11      0.970885    0.96771      1.000
218  2.8698E-09    3.8407E-11      0.970885    0.96291      1.000
219  2.7774E-09    3.4516E-11      0.970885    0.96780      1.000
220  2.6808E-09    1.2617E-11      0.970885    0.96522      1.000
221  2.5954E-09    1.8990E-11      0.970885    0.96814      1.000
222  2.5094E-09    1.3957E-12      0.970885    0.96689      1.000
223  2.4308E-09    1.2305E-11      0.970885    0.96868      1.000
224  2.3537E-09    3.4985E-12      0.970885    0.96826      1.000
225  2.2819E-09    9.4102E-12      0.970885    0.96949      1.000
226  2.2124E-09    5.5503E-12      0.970885    0.96957      1.000
227  2.1470E-09    8.1086E-12      0.970885    0.97040      1.000
228  2.0840E-09    6.3909E-12      0.970885    0.97067      1.000
229  2.0244E-09    7.4603E-12      0.970885    0.97140      1.000
230  1.9673E-09    6.6877E-12      0.970885    0.97182      1.000
231  1.9130E-09    7.1017E-12      0.970885    0.97240      1.000
232  1.8611E-09    6.7066E-12      0.970885    0.97284      1.000
233  1.8115E-09    6.8566E-12      0.970885    0.97336      1.000
234  1.7641E-09    6.6325E-12      0.970885    0.97384      1.000
235  1.7188E-09    6.6470E-12      0.970885    0.97431      1.000
236  1.6753E-09    6.5120E-12      0.970885    0.97473      1.000
237  1.6337E-09    6.4478E-12      0.970885    0.97513      1.000
238  1.5936E-09    6.3574E-12      0.970885    0.97550      1.000
239  1.5553E-09    6.2995E-12      0.970885    0.97595      1.000
240  1.5186E-09    6.1848E-12      0.970885    0.97640      1.000
241  1.4834E-09    6.1268E-12      0.970885    0.97683      1.000
242  1.4497E-09    6.0323E-12      0.970885    0.97725      1.000
243  1.4172E-09    5.9472E-12      0.970885    0.97763      1.000
244  1.3860E-09    5.9000E-12      0.970885    0.97800      1.000
245  1.3561E-09    5.7839E-12      0.970885    0.97839      1.000
246  1.3273E-09    5.7338E-12      0.970885    0.97874      1.000
247  1.2996E-09    5.6312E-12      0.970885    0.97913      1.000
248  1.2729E-09    5.5840E-12      0.970885    0.97949      1.000
249  1.2472E-09    5.4867E-12      0.970885    0.97983      1.000
250  1.2225E-09    5.4226E-12      0.970885    0.98015      1.000
251  1.1986E-09    5.3498E-12      0.970885    0.98047      1.000
252  1.1756E-09    5.2884E-12      0.970885    0.98077      1.000
253  1.1533E-09    5.2089E-12      0.970885    0.98106      1.000
254  1.1318E-09    5.1433E-12      0.970885    0.98136      1.000
255  1.1110E-09    5.0777E-12      0.970885    0.98166      1.000
256  1.0910E-09    5.0132E-12      0.970885    0.98197      1.000
257  1.0717E-09    4.9431E-12      0.970885    0.98227      1.000
258  1.0530E-09    4.8713E-12      0.970885    0.98257      1.000
259  1.0349E-09    4.8301E-12      0.970885    0.98286      1.000
260  1.0175E-09    4.7428E-12      0.970885    0.98312      1.000
261  1.0005E-09    4.7137E-12      0.970885    0.98337      1.000
262  9.8414E-10    4.6181E-12      0.970885    0.98361      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 1.8810
Num Iteraciones: 262


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  1.5038E-07    7.4474E-08      0.970885    0.00000      1.000
  2  5.8978E-07    2.0684E-07      0.970885    3.92204      1.000
  3  9.1832E-07    1.8446E-07      0.970885    1.55704      1.000
  4  1.0602E-06    1.5906E-07      0.970885    1.15451      1.000
  5  1.1721E-06    1.2518E-07      0.970885    1.10552      1.000
  6  1.2596E-06    1.0255E-07      0.970885    1.07470      1.000
  7  1.3321E-06    7.9463E-08      0.970885    1.05755      1.000
  8  1.3838E-06    6.2999E-08      0.970884    1.03874      1.000
  9  1.4166E-06    4.7612E-08      0.970884    1.02375      1.000
 10  1.4342E-06    3.6181E-08      0.970884    1.01239      1.000
 11  1.4419E-06    2.6083E-08      0.970884    1.00539      1.000
 12  1.4427E-06    1.8399E-08      0.970884    1.00058      1.000
 13  1.4391E-06    1.1847E-08      0.970884    0.99748      1.000
 14  1.4324E-06    6.7830E-09      0.970884    0.99535      1.000
 15  1.4237E-06    2.5630E-09      0.970884    0.99394      1.000
 16  1.4138E-06    7.2976E-10      0.970884    0.99301      1.000
 17  1.4031E-06    3.4304E-09      0.970884    0.99243      1.000
 18  1.3919E-06    5.5474E-09      0.970884    0.99205      1.000
 19  1.3805E-06    7.2612E-09      0.970884    0.99180      1.000
 20  1.3689E-06    8.6042E-09      0.970884    0.99159      1.000
 21  1.3572E-06    9.6771E-09      0.970884    0.99143      1.000
 22  1.3453E-06    1.0512E-08      0.970884    0.99125      1.000
 23  1.3332E-06    1.1168E-08      0.970884    0.99103      1.000
 24  1.3209E-06    1.1669E-08      0.970884    0.99077      1.000
 25  1.3084E-06    1.2052E-08      0.970884    0.99050      1.000
 26  1.2956E-06    1.2335E-08      0.970884    0.99023      1.000
 27  1.2826E-06    1.2539E-08      0.970884    0.98997      1.000
 28  1.2694E-06    1.2678E-08      0.970884    0.98973      1.000
 29  1.2561E-06    1.2765E-08      0.970884    0.98951      1.000
 30  1.2427E-06    1.2809E-08      0.970884    0.98931      1.000
 31  1.2291E-06    1.2819E-08      0.970884    0.98913      1.000
 32  1.2156E-06    1.2800E-08      0.970884    0.98895      1.000
 33  1.2019E-06    1.2759E-08      0.970885    0.98880      1.000
 34  1.1883E-06    1.2699E-08      0.970885    0.98865      1.000
 35  1.1747E-06    1.2625E-08      0.970885    0.98852      1.000
 36  1.1610E-06    1.2539E-08      0.970885    0.98839      1.000
 37  1.1474E-06    1.2442E-08      0.970885    0.98827      1.000
 38  1.1338E-06    1.2338E-08      0.970885    0.98816      1.000
 39  1.1203E-06    1.2228E-08      0.970885    0.98806      1.000
 40  1.1068E-06    1.2113E-08      0.970885    0.98796      1.000
 41  1.0934E-06    1.1994E-08      0.970885    0.98786     83.042
 42  7.1125E-07    1.7031E-06      0.970886    0.65052      1.000
 43  9.3669E-07    1.0071E-06      0.970885    1.31696      1.000
 44  7.7015E-07    6.3272E-07      0.970886    0.82220      1.000
 45  6.0479E-07    4.4678E-07      0.970885    0.78529      1.000
 46  4.9465E-07    2.7105E-07      0.970886    0.81788      1.000
 47  4.0827E-07    1.9496E-07      0.970886    0.82537      1.000
 48  3.6089E-07    1.1424E-07      0.970886    0.88395      1.000
 49  3.1826E-07    8.5729E-08      0.970886    0.88188      1.000
 50  3.0001E-07    4.7840E-08      0.970886    0.94265      1.000
 51  2.7831E-07    3.8237E-08      0.970886    0.92768      1.000
 52  2.6902E-07    1.9715E-08      0.970886    0.96661      1.000
 53  2.5659E-07    1.7362E-08      0.970886    0.95381      1.000
 54  2.4942E-07    7.8460E-09      0.970886    0.97205      1.000
 55  2.4072E-07    8.0996E-09      0.970886    0.96512      1.000
 56  2.3421E-07    2.8897E-09      0.970886    0.97296      1.000
 57  2.2715E-07    3.9490E-09      0.970886    0.96985      1.000
 58  2.2113E-07    8.5511E-10      0.970886    0.97352      1.000
 59  2.1498E-07    2.0667E-09      0.970886    0.97216      1.000
 60  2.0938E-07    4.1288E-11      0.970886    0.97394      1.000
 61  2.0379E-07    1.2007E-09      0.970886    0.97331      1.000
 62  1.9855E-07    2.7158E-10      0.970886    0.97432      1.000
 63  1.9344E-07    7.9624E-10      0.970886    0.97424      1.000
 64  1.8856E-07    3.8467E-10      0.970886    0.97479      1.000
 65  1.8382E-07    6.0474E-10      0.970886    0.97487      1.000
 66  1.7927E-07    4.2171E-10      0.970886    0.97525      1.000
 67  1.7486E-07    5.1353E-10      0.970886    0.97539      1.000
 68  1.7062E-07    4.3207E-10      0.970886    0.97571      1.000
 69  1.6651E-07    4.7049E-10      0.970886    0.97593      1.000
 70  1.6254E-07    4.3454E-10      0.970886    0.97617      1.000
 71  1.5871E-07    4.5098E-10      0.970886    0.97644      1.000
 72  1.5501E-07    4.3561E-10      0.970886    0.97670      1.000
 73  1.5142E-07    4.4310E-10      0.970886    0.97684      1.000
 74  1.4794E-07    4.3698E-10      0.970886    0.97698      1.000
 75  1.4455E-07    4.4089E-10      0.970886    0.97708      1.000
 76  1.4125E-07    4.3887E-10      0.970886    0.97718     43.622
 77  1.1313E-07    3.2880E-08      0.970886    0.80092      1.000
 78  1.1365E-07    1.8744E-08      0.970886    1.00463      1.000
 79  1.0567E-07    1.2512E-08      0.970886    0.92979      1.000
 80  1.0341E-07    8.0547E-09      0.970886    0.97859      1.000
 81  9.7866E-08    5.6253E-09      0.970886    0.94638      1.000
 82  9.5267E-08    3.2558E-09      0.970886    0.97344      1.000
 83  9.1224E-08    2.6337E-09      0.970886    0.95757      1.000
 84  8.8470E-08    1.1806E-09      0.970886    0.96980      1.000
 85  8.5179E-08    1.3601E-09      0.970886    0.96280      1.000
 86  8.2477E-08    2.8549E-10      0.970886    0.96828      1.000
 87  7.9624E-08    8.1305E-10      0.970886    0.96541      1.000
 88  7.7064E-08    1.0034E-10      0.970886    0.96785      1.000
 89  7.4509E-08    5.7431E-10      0.970886    0.96685      1.000
 90  7.2131E-08    2.6391E-10      0.970886    0.96808      1.000
 91  6.9806E-08    4.6666E-10      0.970886    0.96777      1.000
 92  6.7604E-08    3.2974E-10      0.970886    0.96846      1.000
 93  6.5471E-08    4.1464E-10      0.970886    0.96845      1.000
 94  6.3429E-08    3.5242E-10      0.970886    0.96881      1.000
 95  6.1454E-08    3.8610E-10      0.970886    0.96886      1.000
 96  5.9562E-08    3.5606E-10      0.970886    0.96922      1.000
 97  5.7740E-08    3.6749E-10      0.970886    0.96941      1.000
 98  5.5987E-08    3.5137E-10      0.970886    0.96964      1.000
 99  5.4295E-08    3.5317E-10      0.970886    0.96977      1.000
100  5.2662E-08    3.4309E-10      0.970886    0.96993     33.079
101  3.4856E-08    1.9295E-08      0.970886    0.66188      1.000
102  3.6482E-08    1.1185E-08      0.970886    1.04663      1.000
103  3.3346E-08    7.2648E-09      0.970886    0.91405      1.000
104  3.2497E-08    4.8815E-09      0.970886    0.97453      1.000
105  3.0329E-08    3.1939E-09      0.970886    0.93330      1.000
106  2.9700E-08    2.0499E-09      0.970886    0.97926      1.000
107  2.8317E-08    1.4283E-09      0.970886    0.95344      1.000
108  2.7678E-08    8.2231E-10      0.970886    0.97744      1.000
109  2.6665E-08    6.7991E-10      0.970886    0.96340      1.000
110  2.6018E-08    2.8932E-10      0.970886    0.97573      1.000
111  2.5218E-08    3.6201E-10      0.970886    0.96924      1.000
112  2.4598E-08    5.5968E-11      0.970886    0.97544      1.000
113  2.3928E-08    2.2685E-10      0.970886    0.97275      1.000
114  2.3362E-08    4.6515E-11      0.970886    0.97635      1.000
115  2.2789E-08    1.6924E-10      0.970886    0.97547      1.000
116  2.2277E-08    9.1288E-11      0.970886    0.97753      1.000
117  2.1776E-08    1.4431E-10      0.970886    0.97751      1.000
118  2.1317E-08    1.1034E-10      0.970886    0.97891      1.000
119  2.0873E-08    1.3294E-10      0.970886    0.97916      1.000
120  2.0460E-08    1.1779E-10      0.970886    0.98022      1.000
121  2.0062E-08    1.2703E-10      0.970886    0.98056      1.000
122  1.9686E-08    1.1991E-10      0.970886    0.98125      1.000
123  1.9324E-08    1.2325E-10      0.970886    0.98159      1.000
124  1.8975E-08    1.1950E-10      0.970886    0.98196      1.000
125  1.8637E-08    1.2023E-10      0.970886    0.98219      1.000
126  1.8309E-08    1.1787E-10      0.970886    0.98243      1.000
127  1.7989E-08    1.1742E-10      0.970886    0.98250      1.000
128  1.7676E-08    1.1562E-10      0.970886    0.98263      1.000
129  1.7371E-08    1.1465E-10      0.970886    0.98270      1.000
130  1.7073E-08    1.1307E-10      0.970886    0.98284     57.818
131  2.0554E-08    1.1148E-08      0.970886    1.20392      1.000
132  2.1765E-08    6.5594E-09      0.970886    1.05893      1.000
133  1.8818E-08    4.1549E-09      0.970886    0.86456      1.000
134  1.8607E-08    2.8989E-09      0.970886    0.98881      1.000
135  1.6737E-08    1.7909E-09      0.970886    0.89950      1.000
136  1.6318E-08    1.2543E-09      0.970886    0.97499      1.000
137  1.5165E-08    7.6546E-10      0.970886    0.92934      1.000
138  1.4652E-08    5.4150E-10      0.970886    0.96616      1.000
139  1.3843E-08    3.3081E-10      0.970886    0.94478      1.000
140  1.3314E-08    2.3198E-10      0.970886    0.96177      1.000
141  1.2670E-08    1.4628E-10      0.970886    0.95168      1.000
142  1.2160E-08    9.6354E-11      0.970886    0.95973      1.000
143  1.1614E-08    6.8024E-11      0.970886    0.95506      1.000
144  1.1138E-08    3.6507E-11      0.970886    0.95906      1.000
145  1.0657E-08    3.4956E-11      0.970886    0.95681      1.000
146  1.0221E-08    1.0024E-11      0.970886    0.95905      1.000
147  9.7938E-09    2.1067E-11      0.970886    0.95822      1.000
148  9.3975E-09    1.6934E-12      0.970886    0.95953      1.000
