
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E4
  9015.7  10934.5  13009.2  14146.8  14562.5  14158.0  14014.6  13217.2  12071.5  10773.8 
  9119.1   7857.0   7105.3   5198.6 
canal D5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D6
  9015.6  10934.6  13009.1  14146.7  14562.6  14158.0  14014.7  13217.5  12071.4  10773.9 
  9119.1   7857.0   7105.5   5198.6 
canal E6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F5
  9014.8  10933.4  13008.0  14145.3  14561.3  14156.6  14013.3  13216.2  12070.1  10772.4 
  9118.1   7855.9   7104.7   5198.1 
canal G4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H3
  9418.0  12605.7  14867.3  16010.4  16377.9  15902.1  15763.4  15004.3  13969.2  12708.4 
 10999.7   9596.2   7741.2   5704.9 
canal H2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal E2
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D3
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C4
  9418.9  12606.6  14868.6  16011.7  16379.9  15903.8  15765.0  15006.0  13970.7  12709.9 
 11001.0   9597.3   7742.0   5705.7 
canal B5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal B8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal C8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal D8
  9417.6  12604.9  14866.3  16009.4  16377.1  15901.3  15762.6  15003.3  13968.4  12707.6 
 10999.1   9595.4   7740.5   5704.7 
canal E8
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F7
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal G6
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal H4
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal I3
 12709.7  14276.7  16297.9  17352.1  17522.9  16734.8  16208.8  14974.0  13361.2  11593.5 
  9548.8   8078.6   8012.4   6086.9 
canal I2
 10521.4  13794.8  16122.3  17293.0  17643.1  17075.2  16805.6  15674.8  13621.7  12091.3 
 10021.7   8125.5   6341.3   4118.0 
canal I1
 13550.5  16211.7  18334.9  19356.4  19439.9  18511.2  17866.9  16501.3  14832.7  12970.3 
 10829.8   9271.6   8418.4   6491.7 
canal H1
 11035.9  14519.0  17002.2  18229.7  18567.5  17938.8  17653.5  16670.9  15368.4  13835.4 
 11876.6  10330.4   8458.4   6323.8 
canal G1
 13012.8  14874.1  17344.9  18495.5  18677.9  17822.2  17278.9  16004.7  14400.7  12598.6 
 10446.0   8842.5   8589.4   6596.1 
canal F1
 10709.5  13012.1  15325.2  16531.0  16898.2  16339.1  16082.5  15135.8  13866.2  12374.7 
 10503.0   9101.6   8250.9   6196.6 
canal E1
 13343.6  16013.3  18104.6  19115.7  19213.5  18321.6  17711.6  16362.5  14657.0  12811.1 
 10664.3   9056.5   8125.5   6150.7 
canal D2
 14329.4  17036.0  18624.3  19344.0  19192.3  18083.3  17144.9  15222.2  13446.2  11611.3 
  9633.6   8224.7   7447.0   5774.1 
canal C3
 12709.5  14276.7  16297.8  17351.8  17522.7  16734.5  16208.6  14973.6  13361.1  11593.4 
  9548.2   8078.6   8012.2   6086.9 
canal B4
 10522.4  13795.8  16123.6  17294.5  17644.7  17076.8  16807.5  15676.4  13623.1  12092.7 
 10022.9   8126.0   6342.2   4118.3 
canal A5
 13550.8  16212.1  18335.2  19356.9  19440.4  18511.7  17867.7  16502.0  14833.3  12970.9 
 10830.2   9272.2   8418.7   6492.3 
canal A6
 11036.6  14519.9  17003.2  18231.0  18568.5  17940.3  17654.7  16672.2  15369.8  13836.7 
 11877.3  10331.3   8459.1   6324.3 
canal A7
 13013.4  14874.9  17346.0  18497.0  18679.4  17823.5  17280.3  16006.3  14402.0  12599.9 
 10447.4   8843.6   8590.2   6596.9 
canal A8
 10709.8  13012.5  15325.5  16531.7  16898.9  16339.8  16083.0  15136.4  13866.5  12375.3 
 10503.3   9102.0   8251.5   6197.0 
canal A9
 13344.4  16014.5  18105.9  19117.1  19214.9  18323.2  17713.2  16364.1  14658.5  12812.4 
 10665.5   9057.4   8125.9   6151.4 
canal B9
 14329.7  17036.4  18624.8  19344.9  19193.1  18084.1  17145.8  15222.9  13446.9  11612.2 
  9634.2   8225.3   7447.4   5774.5 
canal C9
 12708.8  14275.6  16296.8  17350.7  17521.5  16733.5  16207.3  14972.5  13359.9  11592.3 
  9547.5   8078.1   8011.5   6086.7 
canal D9
 10521.7  13794.8  16122.5  17293.5  17643.3  17075.9  16806.2  15675.4  13622.1  12091.7 
 10021.9   8125.6   6341.5   4118.0 
canal E9
 13549.8  16211.1  18334.0  19355.5  19438.8  18510.0  17865.7  16500.1  14831.8  12969.4 
 10828.8   9270.9   8417.8   6491.5 
canal F8
 11035.4  14518.3  17001.1  18228.7  18566.3  17937.9  17652.1  16669.7  15367.2  13834.4 
 11875.6  10329.8   8457.6   6323.4 
canal G7
 13012.3  14873.5  17344.3  18495.0  18677.2  17821.3  17278.2  16004.2  14400.1  12598.1 
 10445.5   8842.3   8588.8   6595.8 
canal H6
 10708.4  13011.1  15323.8  16530.1  16896.9  16337.7  16081.1  15134.5  13864.6  12373.6 
 10501.6   9100.7   8250.3   6196.2 
canal I5
 13343.7  16013.3  18104.6  19115.9  19213.7  18321.6  17711.6  16362.7  14657.3  12811.1 
 10664.3   9056.5   8125.5   6150.7 
canal I4
 14329.0  17035.7  18623.9  19343.8  19192.1  18083.1  17144.3  15221.7  13445.8  11611.3 
  9633.3   8224.5   7446.9   5773.9 

QUEMADO MEDIO :  6549.2


****************************************************
DISTRIBUCIÓN DE TEMPERATURA DEL COMBUSTIBLE

canal E5
  443.53   439.47   432.48   420.16   409.49   375.96   367.29   361.43   355.90   352.55 
  349.13   344.13   323.91   324.02 
canal F4
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal E4
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal D5
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal D6
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal E6
  457.75   455.54   448.51   434.84   424.03   407.72   395.09   384.86   375.24   369.39 
  368.91   359.86   326.02   326.12 
canal F5
  423.13   419.57   414.70   406.10   398.59   387.17   378.76   371.90   365.09   360.60 
  358.80   352.27   324.28   324.48 
canal G4
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal G3
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal F3
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal E3
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal D4
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal C5
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal C6
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal C7
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal D7
  450.32   451.15   445.75   433.13   422.04   400.49   388.86   379.89   371.47   366.17 
  364.59   356.16   325.65   325.76 
canal E7
  446.49   448.93   444.39   432.64   423.49   410.57   398.59   388.00   377.68   371.11 
  373.31   362.92   326.08   326.25 
canal F6
  451.27   452.58   447.66   435.55   426.40   413.14   400.96   390.31   379.87   373.29 
  371.72   361.59   325.86   325.97 
canal G5
  434.25   435.84   431.83   421.16   412.02   395.87   385.25   376.80   368.94   364.35 
  368.33   359.08   324.99   325.10 
canal H3
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal H2
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal G2
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal F2
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal E2
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal D3
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal C4
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal B5
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal B6
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal B7
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal B8
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal C8
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal D8
  431.23   433.68   430.28   421.09   412.69   399.79   389.97   381.75   373.59   367.61 
  362.72   354.13   324.72   324.82 
canal E8
  449.15   454.29   451.16   440.04   431.87   419.75   407.87   396.84   385.22   376.82 
  367.26   356.92   325.88   325.98 
canal F7
  445.12   448.93   445.57   435.11   427.42   416.25   405.01   394.55   383.71   375.99 
  369.39   359.04   325.82   325.96 
canal G6
  424.73   427.79   425.33   416.96   410.41   400.48   391.24   382.95   374.51   368.75 
  367.25   357.57   324.42   324.61 
canal H5
  416.70   420.66   418.77   410.50   402.95   388.86   379.75   372.58   365.64   361.20 
  360.14   351.85   322.89   322.89 
canal H4
  435.41   438.60   434.99   424.07   413.16   382.86   373.45   366.93   360.73   356.43 
  353.98   347.45   323.35   323.32 
canal I3
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal I2
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal I1
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal H1
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal G1
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal F1
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal E1
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal D2
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 
canal C3
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal B4
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal A5
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal A6
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal A7
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal A8
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal A9
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal B9
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 
canal C9
  405.77   410.36   408.61   402.15   395.35   380.31   373.34   367.79   362.07   357.32 
  352.68   346.00   321.75   321.75 
canal D9
  403.01   407.38   406.06   400.60   395.50   387.63   381.09   374.98   368.35   362.79 
  356.49   348.71   322.74   322.80 
canal E9
  383.66   390.92   390.70   387.57   384.68   380.22   375.75   371.02   365.45   360.35 
  354.17   346.72   321.94   322.03 
canal F8
  407.91   412.74   411.55   405.99   401.60   395.01   388.17   381.32   373.66   367.34 
  360.13   351.45   323.63   323.76 
canal G7
  407.04   412.00   410.71   404.98   400.40   393.57   386.57   379.78   372.38   366.48 
  361.13   352.45   323.26   323.37 
canal H6
  388.34   395.12   394.91   391.08   387.07   380.74   374.98   369.69   364.03   359.50 
  356.28   348.80   321.03   321.04 
canal I5
  367.08   374.92   376.79   376.26   373.10   367.94   363.57   359.77   355.69   352.05 
  348.73   342.88   318.11   318.09 
canal I4
  391.80   398.66   398.01   393.05   386.93   372.46   366.11   361.36   356.53   352.56 
  349.49   343.53   319.79   319.76 

****************************************************
DISTRIBUCIÓN DE TEMPERATURA DEL RFRIGERANTE

canal E5
  295.21   300.37   305.03   309.12   312.61   315.56   317.61   319.20   320.47   321.51 
  322.40   323.15   323.81   323.93 
canal F4
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal E4
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal D5
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal D6
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal E6
  296.55   302.01   306.91   311.24   314.88   317.89   320.25   322.06   323.42   324.40 
  325.09   325.58   325.91   326.07 
canal F5
  295.85   300.14   304.16   307.79   310.99   313.80   316.16   318.15   319.77   321.12 
  322.26   323.24   324.05   324.30 
canal G4
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal G3
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal F3
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal E3
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal D4
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal C5
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal C6
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal C7
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal D7
  295.54   300.88   305.75   310.12   313.81   316.88   319.24   321.07   322.50   323.59 
  324.40   325.02   325.48   325.67 
canal E7
  295.43   300.71   305.61   310.00   313.78   316.97   319.56   321.59   323.14   324.27 
  325.05   325.59   325.95   326.12 
canal F6
  295.68   301.00   305.88   310.26   313.96   317.03   319.50   321.42   322.89   323.95 
  324.73   325.29   325.70   325.87 
canal G5
  294.85   299.62   304.20   308.32   311.84   314.84   317.24   319.20   320.81   322.09 
  323.12   324.01   324.71   324.97 
canal H3
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal H2
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal G2
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal F2
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal E2
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
canal D3
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal C4
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal B5
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal B6
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal B7
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal B8
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
canal C8
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal D8
  293.42   298.20   302.79   307.05   310.72   313.86   316.47   318.64   320.40   321.81 
  322.93   323.83   324.53   324.73 
canal E8
  293.94   299.37   304.45   309.06   312.92   316.19   318.89   321.09   322.73   323.90 
  324.73   325.33   325.75   325.91 
canal F7
  294.18   299.42   304.40   308.90   312.72   315.96   318.63   320.78   322.44   323.66 
  324.56   325.20   325.65   325.84 
canal G6
  293.24   297.74   302.12   306.27   309.88   312.99   315.64   317.88   319.76   321.25 
  322.45   323.45   324.24   324.47 
canal H5
  292.40   296.59   300.81   304.90   308.41   311.44   313.93   316.09   317.91   319.39 
  320.65   321.80   322.78   322.89 
canal H4
  293.59   298.48   303.20   307.56   311.23   314.32   316.51   318.24   319.68   320.84 
  321.80   322.62   323.29   323.33 
canal I3
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal I2
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal I1
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal H1
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal G1
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal F1
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal E1
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal D2
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 
canal C3
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal B4
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal A5
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal A6
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal A7
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal A8
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal A9
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal B9
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 
canal C9
  291.39   295.35   299.38   303.27   306.74   309.84   312.40   314.62   316.53   318.15 
  319.53   320.71   321.66   321.72 
canal D9
  291.12   294.98   298.90   302.72   306.19   309.38   312.21   314.74   316.91   318.73 
  320.27   321.54   322.59   322.73 
canal E9
  289.93   293.21   296.67   300.15   303.49   306.72   309.75   312.56   315.01   317.12 
  318.94   320.45   321.80   321.95 
canal F8
  291.42   295.46   299.55   303.47   307.03   310.32   313.27   315.87   318.05   319.84 
  321.31   322.49   323.47   323.67 
canal G7
  291.57   295.57   299.62   303.51   307.03   310.22   313.07   315.57   317.71   319.47 
  320.94   322.15   323.12   323.30 
canal H6
  290.59   294.00   297.53   301.05   304.30   307.31   310.05   312.53   314.75   316.65 
  318.32   319.78   320.95   321.03 
canal I5
  289.26   292.05   295.05   298.13   301.09   303.95   306.60   309.07   311.33   313.34 
  315.15   316.77   318.07   318.09 
canal I4
  290.66   294.21   297.88   301.50   304.78   307.77   310.24   312.41   314.33   315.98 
  317.43   318.72   319.75   319.75 

****************************************************
DISTRIBUCIÓN DE DENSIDAD DEL REFRIGERANTE

canal E5
  732.28   719.88   706.17   691.77   678.94   666.98   665.98   663.45   660.34   657.25 
  653.57   649.62   645.07   648.09 
canal F4
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal E4
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal D5
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal D6
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal E6
  729.15   713.80   695.89   677.87   661.55   645.33   631.94   619.84   607.45   596.19 
  584.66   570.81   560.84   563.93 
canal F5
  730.79   720.51   710.56   700.29   690.42   680.42   672.38   664.88   658.55   652.69 
  646.42   638.35   631.29   636.23 
canal G4
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal G3
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal F3
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal E3
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal D4
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal C5
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal C6
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal C7
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal D7
  731.52   718.03   701.15   683.70   668.12   653.16   643.63   634.69   625.16   616.63 
  607.70   596.70   588.85   593.46 
canal E7
  731.78   718.90   702.27   684.66   668.43   651.94   636.73   622.27   607.30   592.26 
  576.54   557.53   543.85   542.45 
canal F6
  731.20   717.20   700.24   682.44   666.38   650.27   635.80   622.47   608.05   595.62 
  583.68   569.95   560.72   564.31 
canal G5
  733.13   721.68   709.59   695.12   682.22   670.01   661.56   653.86   646.45   640.21 
  633.48   621.59   613.27   619.51 
canal H3
  736.43   725.18   712.17   699.05   686.32   673.60   663.08   653.13   643.63   635.09 
  626.37   617.18   610.46   615.63 
canal H2
  735.25   722.40   705.27   686.96   670.72   654.28   638.81   623.70   609.20   596.53 
  583.65   571.66   564.85   570.58 
canal G2
  734.67   721.49   706.13   688.74   672.82   656.68   641.49   627.02   611.86   598.56 
